ISBN13,rating,review
9788932909431,10,내가 까라마조프 씨네 형제들에서 안타까워하는 유일한 한가지는 2부가 나오지 않았다는것 뿐입니다.
9788932909431,10,말이 필요 없는 까라마조프!
9788932909431,10,"소설을 쓰느라 분투하는 작가의 모습이 그려지지 않는다. 신의 마음으로, 정말 신 들린듯 썼다. 그렇지않으면 어떻게 완전히 다른 성격의 사람들에 대해 내 마음인양 속속들이 묘사할 수 있을까?"
9788932909431,8,양장본인데 같은 책 반양장보다 튼튼하지 못함..ㅠㅠ 잘 찌그러짐..ㅠㅠㅠㅠ 하지만 책은 좋음
9788932909431,10,꼭 읽어야하는 고전. 이 책안에 모든 인간들이 숨쉬고있다
9788932909431,10,"이제 상중하 가 다모였어요!
소장가치 엄청난 책입니다!"
9788932403557,8,"타티아나. 자신의 삶을 결정할 수 있었다면 더 멋진 사람이 되었을텐데. 어리고 순진하던 소녀가 사랑하는 이의 서재에서 그를 이해하게 되고, 어쩔 수 없는 선택일지라도 그 선택에 책임을 지는 어른이 되었다. 과연 행복이란 무엇인가."
9788937460807,10,봄날 아침의 뇌우와도 같은 찰나적이고 비극적인 첫사랑. ‘여인의 사랑...그 독을 두려워해라‘ 자전적 이야기라는 표제작을 읽고 투르게네프의 인생역정을 들여다보면 이 첫사랑이 평생 그에게 어떤 영향을 끼쳤을지 생각하지 않을 수 없다. 농노제폐지에 큰 영향을 주었다는 ‘무무‘는 너무나도 슬프다
9788937460807,10,수록된 짧고 아름답고 서글픈 단편 <무무>만으로도 살 가치가 있다.
9788937460807,10,그 누구보다 행복한 호구일 수 있었던 시절의 이야기
9788937460807,6,고전에는 이유가 있는법!내가 갖고있던 첫사랑 고정적인 이미지를 단숨에 바꿔버림(번역이 아쉬움)
9788937460807,10,"˝어떤 사람들에겐 자기 희생도 감미로운 것이다˝- p.107 ˝내가 소망했던 모든 것 중에서 과연 무엇이 실현되었는가? 그리고 벌써 내 인생에 황혼의 그림자가 밀려오기 시작하는 지금, 한바탕 휘몰아치고 지나간 봄날 아침의 뇌우에 대한 추억보다 더 신선하고 더 소중한 것이 무엇이 있겠는가?˝- p.121"
9788937460807,6,시작은 설레임의 떨림이었으나끝은 두려움의 떨림이었다어른의 시작점
9788937460807,10,"*첫사랑 : 재미있는(!) 사랑이야기로 선택. 어린 시절 내게 넘나 쇼킹했던, 그러면서도 아름다운 기억으로 남아있는 이야기. 다시 읽어도 여전히 재미있고 공감. 이제보니 아버지도 넘나 찡하네.*귀족의 보금자리 : 러시아 소설에서는 이름 익히기가 유독 힘들. 귀족인 여러 등장인물들의 경력까지 줄줄이 나열되어 더 헷갈렸음. 변화가 오는 시절의 귀족들의 다양한 모습을 그린 것인지...져가는 해를 바라보는 슬픈 기분과 새로운 아침이 밝을 것에 대한 희망이 함께 하는 듯. 신소설 같기도 하고 애국심과 민족애도 느껴짐. 슬픈 사랑이야기도 포함되어 있음.*무무 : 너무 슬프고 너무 안타깝고 너무 맴찢...비정한 농노제에 대한 비판이라는데 정말 맘 아프다. 무무~~!!"
9788937460807,10,나의 첫사랑에 대해 생각하게 되네요. 소년은 아름다운 그녀를 보고 사랑의 감정을 느꼈어요. 아름다운 지나이다는 아버지의 사랑이었다. 그것을 바라보는 소년의 마음이 느껴져 가슴이 아팠다. 세번째 단편 무무도 재미있었어요.
9788937460807,10,"초등학교인가 중학교 때 처음 읽었던 책인데 내 마음속에서 항상 최고의 책 1, 2위를 다투는 책이다. 주인공이 한 여자를 짝사랑하는데 그 사랑이 너무 순수하고 지고지순해서 예뻤다. 첫사랑으로 이런 사랑을 받거나 하고 싶다고 생각했는데 불행히도 하는 쪽이었지만 어쨌든 이 책은 좋다."
9788937460807,10,시대를 관통하는 문학적 메시지.
9788937460807,6,"16세 남자의 첫사랑 이야기. 줄거리는 간단하고 감정묘사는 섬세하고 치밀하다. 그러나, 남자이야기라 그런가 러시아의 감성이라 그런가 가슴떨리는 첫사랑이 되새김질되는 않는다."
9788937460807,10,"사랑에 관한 이야기 세 편. 그 안의 환희, 고통, 희망, 절망, 격정, 고요. 사랑이 봄, 여름, 가을, 겨울을 지나갑니다."
9788937460807,10,"<첫사랑>의 떨림과 절망, <귀족의 보금자리>의 엇나간 사랑과 그 쓸쓸함, <무무>의 한 여자와 개(무무)에 대한 벙어리의 슬픈 사랑이야기..."
9788937460807,10,"단편이지만 장편 이상의 충격과 감동과 설레임을 선사한다. 한문장씩 깊어질수록 마음은 떨리기 시작하고, 마지막에 이르면 눈물도 나오지 않을만큼의 가슴앓이를 느끼게 되는 아름답고 치명적인 첫사랑 이야기."
9788937460807,8,"표제작 보다 와 가 인상깊었다.정경, 인물 묘사가 많아 서정적이나 지루한 감이 있다."
9788937460807,10,이반 세르게예비치를 알아가는데 이보다 더한 책은 없을 것 같습니다. 세편의 이야기가 이 작가를 대표해 표현해줄 것 같아 기대됩니다.
9788937460807,8,말이 필요있나요 읽어보시면 아실텐데 고전은 명작
9788937460807,10,좋다..뭔지모르게 끌린다.
9788937460685,10,"그의 말년을 생각하면 안타깝지만, 이 작품들은 참 매력적이다"
9788937460685,8,재치있고 참신하면서도 단순해서 좋다. 누가 고전은 어렵다고 했는가.
9788937460685,10,도스토옙스키보다 고골을 더 사랑하게 될지도~
9788937460685,8,"환상, 망상으로 빛나는 고골, 그리고 스스로도 괴이하다고 본 그의 글"
9788937460685,10,인간의 내면에 내재된 욕망이 인간을 어떻게 파괴하는지 여실히 담고 있다. 또한 우리가 품게 되는 환상이 또다른 욕망을 불러들이고 있다는 사실을 잊는 어리석음을 비웃고 있다. 재미나게 읽었지만 많이 허망하다.
9788937460685,10,고골의 작품들은 아주아주 매력적이다! 이게 몇 세기 전 작품이라는 게 믿어지지 않을 정도!!!
9788937460685,10,"고골의 단편 모음집, 단편집으로는 고골의 소설이 짱이에요"
9788937460685,10,"수록된 단편에서 코, 외투는 필독!  체호프의 단편도 구해서 읽어볼 것을 권합니다."
9788937460685,8,등장인물들이 잘 살아있네요.읽어보세요.
9791164454112,10,학교 다닐때 외투 읽다가 웃으면서 눈물흘렸던 게 생각나네요. 주인공의 간절함이 마치  내 일인 것처럼 느껴졌기 때문이에요.  무엇보다 이 책은 술술 잘 읽히니까 좋네요.. 작가 고골이 100년만 늦게 태어났어도 노벨문학상 각인데..ㅋㅋㅋ
9791128855450,8,홍대화 역자의 번역본과 더불어 읽어볼 만한 번역본. 도스토옙스키의 마음이 느껴진다.
9791128855450,10,"도스토옙스키 탄생 200주년 기념으로 지만지의 <죄와벌> 보급판이다. 번역도 술술 읽히고, 그림도 인상적이고 상당히 괜찮다. 다만 보급판의 경우 다른 출판사의 리커버시리즈(하드커버)들과는 달리 소프트커버라 책의 내구성에 의구심이 들긴 한다. 이후의 책(3권)에서는 하드 커버로 바꼈으면 한다."
9788932920115,2,전자책으로 읽고 있는데 진심 업데이트 좀 해요. 띄어쓰기 오탈자 너무 많아요. 20년에 재쇄 찍었는데 전자책 그 정도면 그냥 버린 거 아닙니까???
9788932920115,10,인간의 이중성을 보고싶다면 이 책을 펼쳐라!
9788954660013,10,"행복한 가정은 모두 고만고만하지만, 불행한 가정은 저마다 나름나름으로 불행하다."
9788954660013,10,예쁘고 아름답고 무겁습니다..! 하지만 리버커 합본판은 그런 맛에 사는거죠ㅋㅋㅋ 책등 디자인이 조금 휑하긴 하지만 전면과 후면이 충분히 커버할만큼 아름다우니까 만족합니다. 외형이 마음에 드는 책을 만나면 어렵게 느껴지던 것도 왠지 가까워지는 것 같아요. 그래서 앞으로의 독서도 기대됩니다
9791189015626,10,"그냥 좋다. 러시아 분위기도, 주인공도."
9791189015626,4,딱히 재미는 없었다. 당시(19세기) 러시아의 생활상이라든가 사회 분위기는 매우 섬세하게 묘사해서 꽤 흥미를 끌었지만 추리 소설로서의 흡입력은 별로.
9791189015626,6,3.5 지원해줘라 북플아 이 책은 3.7점이라고!!!! 러시아 추리소설은 처음인데 러시아 느낌 풀풀 나서 재밌었다. 추천추천!!
9791189015626,10,오늘 책 받아서 단숨에 읽었네요. 러시아와 영국을 넘나들며 좌충우돌 사건을 풀어가는 판도린~멋져요! 영미 추리소설과 달리 뭔가 고전적 품격이 느껴지는 러시아 추리소설~~
9791189015626,10,추리소설 많이 내주세요 ㅎㅎ 미스터리도.. 믿음으로 잘 보겠습니다
9791189015626,10,미스테리물이네요.아작의 선택이니 믿어봅니다.
9788954654241,4,나만 느끼는건가? 이 소설은 왠지 두 사람이 쓴 글을 짜집기 해 놓은 것 같은 느낌이다. 초보자와 감수자의 합작품 같은...
9788954654241,6,"소설 소재 중 최고는 사랑이야기다. 그 담은 전쟁이야기. 닥터지바고는 사랑에 전쟁까지,  정말 흥미 진진하다."
9788954654241,4,어릴때 텔레비전에서 겨울만 되면 여러번 해줬던 영화... 어릴땐 그저 영화니까 막연히 봤었다. 그래서 내용도 잘 모르는데도 왠지 아는 것 같은 느낌?...ㅜ.ㅜ 제대로 읽어보지 못한 고전인데 안봐도 알것같은 느낌때문에 안읽혀지는 책 중에 하나다... 책보다 영화가 더 유명한 케이스랄까...ㅡ.ㅡ
9788954654241,10,전쟁의 소용돌이에서 개인이 어떻게 파괴되고 살아가는지를 낱낱이 보여준 소설! 너무 감격했다.
9788932911212,6,좋은책인데 번역이 아깝습니다. 반말하다 존대하다 자기고백에서 대화체로 왔다갔다 하는데 어투를 하나로 통일하는게 좋을것 같습니다.
9788932911212,8,책만 읽다 바보가 되는 사람 이야기. 좋은 책을 골고루 읽어야한다.
9788932911212,10,도스토예프스키 책을 이것부터 시작했다까마라조프를 읽기에 좋은 선택이었다
9788932911212,8,서늘하다.
9788932911212,8,고독을 즐기는 이에게 추천
9788932911212,10,번역과 상세한 설명이 참 맘에 듭니다.
9788932911212,8,혼자서 인내하고 싶은 사람이겐 이책을 강추합니다. 고독고독해
9788932911212,10,군복무 시절 처음 접한 작품. 처절한 부조리와 그 속에서의 인간 구원의 문제를 다룬 수작. 주인공이 출옥하는 마지막 대목은 의무라는 명목 하에 군대에 묶여 있는 나의 처지와 오버랩되어 실로 감동적이었다.
9788932911212,10,죄와 벌의 프롤로그랄까. 이 책에서 나의 내면을 본다.
9788932911212,10,열린책들 책은...디자인이 정말 예뻐요. 거기에다가 도스토옙스키 작품은 열린책들 판이 번역이 좋다는 소문이 자자해서 구입하게 됐습니다~~
9788932909547,10,1920년에 쓰여진 소련 소설이라고는 상상도 할 수 없을 정도로 내용도 문체도 세련됐다. 함축적이고 정제된 문장들이 시적이다. 이런 명작이 널리 알려지지 않았다는 게 안타까울 뿐
9788932909547,8,"디스토피아문학의 문을 열었고 <멋진 신세계>,<1984>에 영향을 주었다는 소설. 나는 저자의 행적을 보면서 이걸 어떻게 읽어야 하는지 혼란스러웠다."
9788932909547,8,러시아어 원본으로 읽을 능력이 없다는게 한스럽다.
9788932909547,8,이성만이 중시되는 단일제국의 시대. 감정은 질병이다?
9788932909547,10,"올더스 헉슬리, 조지 오웰 함께 읽기"
9788932909547,8,슬픈 결말. 이성으로 똘똘뭉친 주인공의 산만한 글이 인상적이다.
9788932909547,8,디스토피아를 제대로 맛보다.
9788932909547,10,"<1984>, <멋진 신세계>를 탄생시킨 작품. 꼭 읽어보세요"
9788932909547,10,작품이란 말이 무색하지 않은...작품중의 작품
9788932909547,10,그 명성 그대로..
9788932909202,10,어느 관리의 죽음을 읽고 샀다. 마지막 문장을 읽고 이 작가는 천재다. 라고 생각.
9788932909202,8,고전이라는 것을 전제로 할때 흥미로운 작품도 있고..현재의 시각에서 볼때 다소진부하게 느껴지는 작품도 있음
9788932909202,10,잼써요
9788932909202,10,나는 체홉의 시선과 묘사가 좋다. 서정적인 묘사로 섬뜩한 주제를 탁월하게 풀어낸다.
9788932909202,10,"재미 있다. 인간들의 찌질한 면들이 꼬물꼬물 까발려진다. 다들 어쩜 그리 변덕스러운지... 간절히 원하다 갖고 나면 또 다른 걸로 불평불만, 징징징. 캐릭터들이 참 재미 있는데 그중 ‘하나 마나 한 얘기만 하는‘ 인물이 기억난다. ‘6호 병동‘에 나오는 별로 안 중요한 인물인데, 왠지 시선강탈!"
9788932909202,10,체호프는 그의 책을 읽었다고 하면 안된다. 체호프를 읽었다고 해야한다.
9788932909202,8,내가 체홉을 많이  몰랐구나그는 근엄하다기보다는 유머를 즐길 줄 아는  작가다밋밋하고 이게 뭐지 싶은 짧은 이야기인데 읽다보면 빠져든다  그냬나 러시아 이름은 보기에도  소리내보아도 자꾸 웃음이 나온다
9788932909202,10,체호프라는 이름은 들어봤지만 처음 접해본 그의 글들.... 짧은 글들 속에서 느껴지는 세상 속 사람들에 대한 작가의 시선을 조금이나마 느낄 수 있었다.
9788932909202,10,"˝우리는 삶을 있는 그대로 씁니다. 그 이상은 알 바 아닙니다˝.나는 어떻게 되어야 할 삶을 느끼려고 읽었던 것 같다. 고기가 아주 맛있으면 마늘도 쌈도 필요 없는데.버지니아 울프, 헤밍웨이, 레이먼드 카버 등이 그에게서 문학을 배우고 영향을 받았다 고백했다. 그러면 읽으면 되는 것이다."
9788932909202,10,"체호프는 내가 좋아하는 글을 쓴다. 약간 비뚤어진 시선과 날카로운 풍자, 섬짓한 주제의식. 그 말투."
9788932909202,8,짧은 단편속에도 섬세한 작가의 시선이 있었다
9788932909202,8,우리는 순간을 살고 있을 뿐이라는 것을 분명하게 말해준다.
9788932909202,10,"가까이 두어야 할 이름, 체홉."
9788932909202,10,체호프의 단편소설들은 삶이 갑자기 완전히 바뀔 수 있다는 진실을 강렬하게 드러낸다.
9788932909202,8,이미지 만들기
9788932909202,8,"단편 19편이 엮여있다. 삶의 희비와 진실, 또는 불가피함을 소소한 이야기로 풀어나가고 있다. 현대 단편 소설의 기초를 다졌다는 그의 작품들은 현재의 독자에게도 즐거움을 줄 것이다."
9788932909202,10,뭐라 형용할 수 없는 부드럽고 슬픈 광기(결국은 미완인 인생)가 체호프의 세계엔 자욱하다. <개를 데리고 다니는 부인>은 이 세계에서도 매우 눈에 띄는 존재. 그 구성과 심리묘사가 정말 놀랍다. 불확실한 미래를 향하여 막 한걸음을 내딛은 유부남녀커플의 마음이 마치 내 마음인 것마냥 느껴진다.
9788932909202,8,단편적인 일상을 향한 친절하고 따뜻한 그의 입김.
9788932909202,8,"예전에 읽을 땐 몰랐는데 정말 숨소리가 들리는 듯 한 단편들이네요. 저에겐 농담, 검은 수사, 문학 교사, 개를 데리고 다니는 부인...이 특히 좋았습니다. 일년에 한번씩 읽어보면 점점 더 좋아질 것 같아요."
9788932909202,10,"굽은 거울, 애수, 농담, 하찮은 것, 자고싶다, 6호 병동, 문학 교사, 농부들, 개를 데리고 다니는 부인. 진짜 끝내주네요. 굽은 거울은 왠지 포가 생각나고, 농담과, 문학교사는 적절한 유머덕에 웃으며 봤어요."
9788932909202,10,체호프의 단편은 읽는 맛이 있다. 흡입력이 있어요!
9788932909202,10,강추! 독자에게 결론을 강요하지 않으면서 스스로 생각하게 만드는 단편 소설의 황제.
9788932909202,8,단편의 대가라 일컬어 질만합니다
9788937461545,10,진도가 안나갑니다. 노력하겠습니다.
9788937461545,4,진짜 과대평가된 작가가 바로 도스토예프스키다. 시답잖은 이야기를 너무 장황하게 쓰고 있다. 레이몬드 카버가 원고지 50매 정도로 했던 말들을.
9788937461545,8,러시아소설이 그런건가 도스토예프스키가 그런건가인물들이 엄청 격정적이다. 보다가 나도 숨넘어갈듯...그래도 명성답게 흡입력있고 재밌다.초반 등장인물 이름의 압작만 넘긴다면
9788937461545,4,민음사의 카라마조프가의 형제들은 번역이 깔끔하지 못하며 마치 1970년에 번역한 글을 보는 느낌입니다. 차라리 문학동네에서 2018년 4월 30일에 나온 번역이 훨씬 좋습니다. 그래서 저는 문학동네껄로 구입하여 다시 보고있습니다.
9788937461545,10,"의외로 술술 읽혔다. (대심문관 서사시 부분은 어려웠지만..) 1권의 또다른 백미는 수도원 장면이라고 생각하는데, 마치 단막극 한 편을 보는 듯한 느낌으로 정말 재미있게 읽었다."
9788937461545,10,역시나네요. 대작입니다. 세 권 모두 책장에 꽂아두었습니다.
9788937461545,10,이유가 확실한 작품
9788937461545,10,"작품은 ˝신이 있는지, 없는지는 잘 모르겠지만, 아니, 실은 없을 수 도 있지만, 그렇다해도 있다고 가정해야 되는 거 아니냐고. 그래야 우리가 도덕적으로 살지 않겠느냐˝고 얘기한다. 별로 동의하진 않지만. 그것을 형식적으로 흥미롭게 풀어내는 본격 토론모음 소설."
9788937461545,8,"죄와 벌에 비해... 아우 어렵다. 특히 대심문관 서사시 부분. 번역은 그런대로 준수하나  현(縣), ｀...함에 있｀, ｀군(소년을 호칭하는 말)｀ 따위 용어를 보면 일본 것 같은 느낌도 들고(압권은 ｀잠바｀였다). 게다가 오타. 그 많은 책을 찍어내는 민음사에는 과연 편집팀에 몇 사람이나 있는지."
9788937461545,10,유명한 전기작가 츠바이크는 러시아 최고의 문인으로....아니 세계 최고 작가 중 윗자리에 도스토예프스키를 쳐준다.  그간 읽어본 도스토예프스키는 츠바이크가 객관적으로 쓴 글임을 알게 해준다.  카라마조프는 정말로 최고의 책이다.
9788937461545,10,"왜 도스토예프스키가 최고의 문호인지를 알려주는 걸작 중의 걸작!!!
톨스토이도 극찬한 이 작품을 안읽고 죽는다면 참 불행할 거 같아요. ^^"
9788937461545,10,이번에는 스메르자코프를 따라 읽었다.
9788937461545,10,말로 설명할 수 있는 삶의 위선과 왜곡된 구원과 반성들. 말로 설명 할 수 없는 ｀신의 존재｀와 살아 간다는 것에 대한 원죄. 그리고 부것으로 부터의 회기.
9788937461545,10,고전은 민음사가 짱입니다! 카라마조프가의 형제들은 헌책방에서도 세트로 3권을 쉽게 구할 수 없습니다 (더욱이 그것이 새 판일 경우는 정말 찾아보기 힘듭니다) 도스토옙스키 명작은 여기서 마음 편히 사시길!
9788937461545,10,스스로 우리나라에서 책 좀 읽는 부류라고 자신하지만 이 작품을 평가할 능력은 없다. 그냥 닥치고 매년 1월 중에 신년맞이 의식처럼 반복해 읽는다. 김연경 씨가 번역한 민음사 본은 작년 1월에 처음 읽었다
9788937461545,8,열심히 읽어보려 노력중입니다..근데 어렵네요..ㅋㅋ
9788937461545,6,10여쇄가 넘도록 오타를 고치지 않는 이유가 뭘까?
9788937461545,10,이 두꺼운 책을 끼고 있는 것만으로도 행복했던 일주일!
9788937461545,2,번역이 참 개판이네요 민음사라는 출판사에 실망을 하게 되는군요
9788937461545,8,인내심을 가지고 읽은 보람이 있네요
9788937461545,10,3권짜리인데도 꽤 두툼합니다. 거의600페이지에 달하니깐요.내용은 잼있네요
9788937461545,10,토스토예프스키의 인간의 삶에 대한 총체적인 감상을 담아놓았네요. 좋습니다 정말
9788937461545,4,"민음사 자체를 신뢰하기 힘들정도로 책에 오타, 오자 투성이에요."
9788937461545,10,1세기도 더 전에 러시안들은 지금의 American 보다 격조가 있었나보네
9788937461545,8,방대한 분량에 비해 단숨에 익히는 흡인력이 있는 책입니다.
9791189128951,10,도스토예스키의 작품은 초기 중기 말기로 갈수록 점층하는 작문과 사상의 완성도가 있죠. 넘 궁금해요.
9791189128951,10,러시아의대문호 도스토예프스키가 그려낸 인간의 모습과 단편들이 궁금합니다. 한러공동번역 이라는 멋진 프로젝트도 기대됩니다.
9791189128951,10,도스토옙스키의 기이하고도 상상력 넘치는 시와 소설. 한러 공동 번역 프로젝트라 더 기대됩니다.
9791189128951,10,한러공동번역에서 위대한 스승 도스토예프스키를 만나난 행운이!! 기대됩니다
9791189128951,10,한러 수교 30주년 기념  프로젝트! 도스토예프스키어 풍자가 담긴 단편 8작품을 새롭게 번역!
9791189128852,10,생존 작가의 작품이네요. 현재 우리나라에서 교수로 재직중이시라니... 강제이주와 시베리아 유배소설 궁금해요
9791189128852,10,유배지에서 그것도 여성의 이야기가 궁금합니다. ‘유배문학‘이라 생소하지만 궁금합니다.
9791189128852,10,"러시아 신예 작가 구젤 샤밀례브나 야히나의 ‘톨스토이 문학상’ 수상작, 한러 공동 프로젝트라 더 기대됩니다."
9791189128852,10,"1930~46, 강제이주와 2차 세계대전을 배경으로 한 시베리아 유배소설 기대됩니다"
9791189128852,10,한･러 수교 30주년을 기념하는 <5 5> 공동번역 출간 프로젝트! 러시아의 신예 작가 구젤 야히나의 데뷔작이자 구소련을 대표했던 유배문학의 미덕!!
9788937463617,4,냉전시대 CIA 작전명 : 닥터 지바고 노벨상 수상
9788954649001,10,최고의 전쟁소설
9788954649001,10,시대의 큰 이야기와 그 시대를 타고 넘어가는 사람들의 작은 이야기를 잘 엮은 책... 왜 명작인지 이해가 간다.
9788954649001,4,1권 읽는 중인데 머릿 속에 잘 안들어온다. 나는 왜 1800년대 사람이 쓴 소설을 읽고 있는가. 억지로 4권까지 읽어야 하는구나.
9788954649001,2,이거 번역 왜 이 모양이야
9788954649001,10,"내 인생 최고의 작가. 톨스토이. 그를 만나지 않았다면, 전쟁과 평화를 읽지 않았다면 난 작은 인간으로 살아갔을 것이다. 한달간 당신과 이 책으로 만나 웃고 울며 놀라며 깨달으며 행복했다. 다시 만나자."
9788954649001,8,"내 인생 캐릭터 피에르 베주호프를 낳았다는 것만으로도 내 인생 소설. 피에르는 정약용과 동시대 인물인데도 바로 오늘을 살아가는 청춘처럼 생생하게 느껴지고, 그에게 공감하게 된다."
9788954649001,10,"전쟁과 평화~! 무슨 말이 더 필요할까요? 전쟁과 죽음, 새로운 삶의 발견을 그린 일대 서사시적 장편소설!!!"
9788954649001,8,서사보다 역사관이 더 놀랍다. 역사 쓰기에 관심이 있다면 일독을 권함. 역사 소설이기도 하지만 역사학에 대한 글이기도 함.
9788954649001,10,오래 기다렸다. ㅠ 감사히 읽겠습니다.
9788954649001,10,톨스토이 걸작 <전쟁과 평화> 드디어 완간 되었군요! 최고 수준의 번역본이라 의심치 않습니다. 감사합니다.
9788954649001,8,왜 이렇게 오래 걸리셨나요? 제가 한번 (재밌게) 읽어보겠습니다.
9788932912233,10,"좋아요, 역시 고전."
9788932403892,10,"˝즐겁고 낙관적인 미래의 구축은 그것이 벌충하는 모든 슬픔 없이, 그리고 항구적으로 재건설되어야 할 모든 슬픔 없이는 아무 것도 의미하지 않는다.˝ (아르테미 마군)"
9788932403892,10,슬픔은 어느정도 아름답지만 깊어질수록 악이 된다. 너무너무 슬프다.....
9788932403892,10,"슬프다, 아름답다."
9788932403892,10,오랫동안 기다려 왔습니다. 번역 & 출간해 주셔서 감사합니다.
9788932403892,10,드뎌 완료하셨군요. 윤교수님. 축하드려요.
9788901136257,10,안나 카레니나의 번역은 이겁니다!
9788901136257,8,"안나가 브론스키에게 빠지는 과정은 생각보다 간략하게 그려지지만 그녀가 심리적으로 무너져 가는 과정은 무서울 정도로 생생하게 묘사된다. 안나와 브론스키, 카레닌의 관계보다 더 흥미로운 것은 레빈과 키티의 성장과 사랑 이야기. 윤새라 교수의 번역이 깔끔하고 주석도 풍부하다."
9788901136257,6,"엄두가 안나지만, 워낙 유명한 책이어서 읽으려고 시작했는데, 서문을 읽어내려가는데 꼭 이렇게 어렵게 글을 써야 하는지 의문이다. 문체나 내용의 해석, 하다 못해 스포일러는 덤... -ㅅ-안그래도 접근성이 어려운 도서인데 큰맘먹고 시작하려는 사람 더 부담감을 가중시키진 않을까 우려된다."
9788901136257,10,"알쓸신잡 보고 <<안나 카레니나>> 읽어보려는 분들, <<안나 까레니나>>는 이 번역이 가장 좋습니다. 이거 읽으세요. 다 아는 이야기라 하더라도 번역의 문체에 따라 감흥이 완전히 달라지더군요. 작품 자체의 가치에 더해 우리말 공부에도 크게 도움되는 번역이라고 봅니다."
9788901136257,6,잘한 일 때문에 나를 용서하지 마시고 자비를 베풀어 나를 용서 하십시오.
9788901136257,10,민음사 꺼 읽다가 도저히 안 읽혀서 갈아탔더니 훨씬 깔끔하고 잘 읽혔다.
9788901136257,10,"브론스키가 낙마하자 안나가 보여주는 충격과 공포 어린 반응. 누군가를 사랑하는 사람이라면 공통적으로 공감할 수 있는 장면이었다. 그 사람의 안전 유무가 제일 중요하고, 내 안위따윈 상관이 없어지는 순간인 것이다. 다르면서 다 닮아있는 사랑의 모습."
9788901136257,10,필수로 읽어야하는 고전.. 함 도전해보려고 구매했습니다..
9788901136257,10,"아래... 스콧? 뭣 좀 알고 써야하지 않나? 역자가 노어노문학과 출신인데, 영역본을 잡고 번역을? 좀 알아봤으면 저런 글은 쓰지 못했을 텐데..."
9788901136257,2,존베일리 리처드 피비어의 머리말과 서문이 수록된 이번역본! 오프라북클럽에서 추천한 펭귄 영역판을 번역??
9788954616430,2,항재야... 글 공부좀 해라. 진짜 문장력 안습이네... 번역 최악
9788954616430,6,물질은 비물질을 지배한다. 새 외투 하나는 그의 삶을 집어삼켰다.
9788954616430,10,"엄마들과 나누는 독서토론에서 이 책을 함께했다. 외투는 무엇을 말하는가. 삶에서 어떤 외투를 가질 것인가. 나는 누구의, 어떠한 외투로 살아갈 것인가. 외투 하나로 많은 생각과 이야기 나눌 수 있었다. 간결하지만 그만큼 깊이 나누기 좋은 책."
9788954616430,8,마지막 장면의 강렬함.
9788954616430,10,일러스트와 함께하니 마치 동화같았어요. 어른들을 위한 동화.
9788954616430,10,"러시아 문학, 어렵다는 편견을 깨게 해준 책. 일러스트와 함께 읽는 <외투>, 선택은 탁월했다"
9788954616430,10,고골의 최고작이라 손꼽히죠....일러스트까지...이거 찜
9788954614788,10,롤리타 이후 나보코프 안 읽을 거라고 다짐했는데 어쩐지 읽게 되었고 중반 이후부터 나보코프가 잘 쓴다는 걸 인정할 수밖에 없었다. 요새 메타 문학이 대세인 걸까(요새라고 하긴 좀 지났지만)
9788954614788,8,"절반 넘어가면 재미있는데, 절반까지가 힘들다."
9788954614788,10,"어느 날 자기 자신과 똑같이 생긴 사람을 만난 주인공이 그를 이용해 한탕을 노려보다 자기 꾀에 점점 휘말려들어가는 이야기. 그 과정에서 주인공은 자기자신조차 본인의 이야기를 다 모르고 있었다는 점이 밝혀지고, 독자 역시 줄곧 속고 있었다는 점이 드러난다. 결국 이야기는 속임수에 불과하다."
9788954614788,8,"뭐죠, 책 한권 간당간당 잘 읽어놓고 졸아드는 이 아쉬움은? 자의식 강한 허구를 가장한 작가가 용감한 고백인지 도발이 발목도 잡고 방향도 제시를 하지만, 매끄럽지 않은 오르막이 많이 힘듭니다."
9788954614788,8,개인적으로는 <롤리타>보다 흥미롭게 읽었다.
9788954614788,10,롤리타가.진짜 좋아서 이 책도 궁금했어요.
9788954614788,8,추리 소설을 문학의 영역으로 끌어올린 작품. 마지막 책장을 덮을때면 <절망>이라는 제목 앞에 경외감을 느끼게 될 것이다.
9788954614788,10,황홀경!
9788954614788,10,절망.... 많은 것을 생각해 보면서 읽었네요... 좀 어렵지만.. 그래도
9788954614788,10,"아빠가 지켜보는 앞에서 딸을 잃었던 일..가슴이 찢어지는 아픔을 겪으면서, 이런 역경을 종교로 해서 풀어가는 내용이다."
9788954614788,10,"다른 사람에게서 자신의 외모(닮음)를 혼자(오로지 혼자!) 본다는 점부터 일단 섬뜩, 광기에 휩싸인 주인공은 언제나 매력적."
9788954614788,10,"카잔차키스, 챈들러, 하루키와 함께 문장에 마약을 바른 작가입니다."
9788959522316,8,2033이 낫기는하지만 2034역시 괜찮은 작품이다 철학적인 내용도 있고 그 특유의 아포칼립스적 묘사는 역시 최고다 상상만으로 나를 2034년 모스크바 지하철로 데려다놨다. 다만 시점이 3명을 왔다갔다해서 집중에 조금 방해가된거같기도하다.
9788959522316,4,퇴보가 되버린 후속작
9788959522316,8,"러시아어라 이름, 지명 등을 머리에 담는게 힘드네요.^^ 그래도 읽을만한  재미가 있네요."
9788959522316,8,고1아들이 읽고싶다고해서 주문했답니다~직접읽어보질않아서 자세한리뷰를 쓰긴어렵지만 우선 아이가 흥미와재미를 느끼네요~
